:HL["/glp-1-blueprint/_next/static/chunks/15-ghuvacjcfv.css","style"]
:HL["/glp-1-blueprint/blueprint/cover.png","image"]
:HL["/glp-1-blueprint/foods/slide-4.png","image"]
:HL["/glp-1-blueprint/foods/slide-5.png","image"]
:HL["/glp-1-blueprint/foods/slide-6.png","image"]
:HL["/glp-1-blueprint/foods/slide-8.png","image"]
:HL["/glp-1-blueprint/foods/slide-9.png","image"]
:HL["/glp-1-blueprint/foods/slide-10.png","image"]
:HL["/glp-1-blueprint/foods/slide-11.png","image"]
:HL["/glp-1-blueprint/foods/slide-12.png","image"]
:HL["/glp-1-blueprint/meal-plan/lentil-dinner.png","image"]
:HL["/glp-1-blueprint/blueprint/ecosystem.png","image"]
:HL["/glp-1-blueprint/foods/slide-13.png","image"]
:HL["/glp-1-blueprint/foods/slide-14.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"en","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"xvUeTtqyXj58QCu1z5JJf"}
